No,NAME,ADDR,경도,위도
1,경기도립중앙도서관,경기도 수원시 장안구 조원로 18,127.255292,37.410872
7,경기도립과천도서관,경기도 과천시 도서관길 36,126.996482,37.432229
8,경기도립성남도서관,경기도 성남시 수정구 공원로  370번길 26,127.15008,37.446756
9,경기도립발안도서관,경기도 화성시 향남읍 발안로 85-10,126.920297,37.133124
10,경기도립녹양도서관,경기도 의정부시 체육로 265-25,127.036003,37.76294
11,경기평생교육학습관,경기도 수원시 권선구 권중로 55,127.032203,37.252527
12,수원시선경도서관,수원시 팔달구 신풍로23번길 68(신풍동),127.010456,37.283969
13,수원시중앙도서관,수원시 팔달구 팔달산로 318(교동),127.012123,37.273552
14,수원시창룡도서관,수원시 팔달구 월드컵로381번길 36,127.027759,37.290829
15,버드내도서관,수원시 권선구 세권로 102번길 20(세류동),127.015149,37.257055
17,서수원도서관,경기도 수원시 권선구 탑동로57번길 35(탑동),126.97207,37.273251
19,북수원도서관,수원시 장안구 만석로 65 (정자동),126.988319,37.297688
20,대추골도서관,수원시 장안구 수일로 164 (조원동),127.008121,37.306604
21,일월도서관,수원시 장안구 일월천로 77 (천천동),126.976847,37.286495
23,영통도서관,수원시 영통구 청명로 151(영통동),127.072033,37.257222
24,태장마루도서관,수원시 영통구 태장로 46(망포동),127.050951,37.238669
25,슬기샘어린이도서관,경기도 수원시 장안구 송정로 9(송죽동),126.999094,37.297605
26,지혜샘어린이도서관 ,경기도 수원시 권선구 동탄원천로 818,127.040036,37.248
27,바른샘어린이도서관,경기도 수원시 매봉로 10(매탄동),127.052423,37.268803
28,한아름도서관,수원시 팔달구 권광로 293,127.03459,37.274248
29,사랑샘도서관,수원시 영통구 창룡대로 255,127.036118,37.295716
30,희망샘도서관,수원시 권선구 매송고색로 620,126.973681,37.248444
31,반달어린이도서관,결기도 수원시 영통구 영통동 반달로 45,127.077338,37.250582
32,화홍어린이도서관,수원시 팔달구 수원천로 361,127.017205,37.28583
44,고양시 풍동,경기도 고양시 일산동구 숲속마을로 108 (풍동),126.7982002,37.66755702
46,고양시립대화도서관,경기도 고양시 일산서구 일산로 689(대화동)  ,126.753891,37.680976
47,고양시립한뫼도서관,경기도 고양시 일산서구 탄중로 284(일산동),126.776471,37.692752
49,고양시립주엽어린이도서관,경기도 고양시 일산서구 주엽로 104(주엽동),126.756417,37.66831
51,중앙도서관,용인시 처인구 명지로 27(역북동),126.851357,37.465196
52,포곡도서관,용인시 처인구 포곡읍 포곡로 278번길 8,127.232546,37.278888
53,모현도서관,용인시 처인구 백옥대로 2378,126.935862,35.949509
54,보라도서관,경기도 용인시 기흥구 한보라2로 116,127.10909,37.248341
58,느티나무도서관,용인시 수지구 수풍로 116번길 22(동천동),129.155647,35.22988
60,수지도서관,용인시 수지구 문정로 7번길 23(풍덕천동 1088),127.094697,37.320298
61,구성도서관 ,용인시 기흥구 구성로 77번길 17(언남동),127.118472,37.296467
62,죽전도서관,용인시 수지구 죽전동 대지로 89,127.118722,37.330297
63,동백도서관,용인시 기흥구 동백3로 80 (중동 921),129.314574,35.434666
64,기흥도서관,용인시 기흥구 기흥로 116번길 10,127.113557,37.286136
65,흥덕도서관,용인시 기흥구 흥덕중앙로 153(영덕동),127.432423,36.634573
66,상현도서관, 용인시 수지구 법조로 232(상현동) ,127.074393,37.299856
67,구갈희망누리도서관,용인시 기흥구 갈곡로 12번길 1,127.129555,37.272748
68, 중앙도서관,경기도 성남시 분당구 판교로 546,126.851357,37.465196
69,중원어린이도서관,경기도 성남시 중원구 산성대로408번길 42 ,127.163135,37.447672
70,분당도서관,성남시 분당구 불정로 110(정자동),127.116583,37.358126
71,구미도서관,성남시 분당구 미금일로 105,128.42373,36.09903
72,무지개도서관,성남시 분당구 구미로 111(구미동 224번지),127.459702,36.319915
73,판교도서관,성남시 분당구 운중로225번길 37(판교동),127.090308,37.39204
74, 판교어린이도서관,성남시 분당구 판교역로 75,127.107972,37.387345
75, 운중도서관,성남시 분당구 판교원로81번길 9,127.075197,37.389985
76,수정도서관,경기도 성남시 수정구 수정로332번길 32,127.152886,37.452283
77,중원도서관,성남시 중원구 원터로17번길 46,127.908461,36.948817
79,부천시립상동도서관,경기도 부천시 상이로 12(상동),126.7447,37.490109
80,부천시립꿈빛도서관,부천시 신흥로 275번길 19(중동),126.773613,37.508303
82,부천시립심곡도서관,경기도 부천시 성무로 24(심곡본동),126.783953,37.480383
84,부천시립원미도서관,부천시 소사로 456번지(원미1동) ,126.798194,37.498998
85,부천시립북부도서관,부천시 원미구 삼작로 301번길 5(도당동),126.794639,37.520579
86,부천시립한울빛도서관,부천시 소사로 107 (소사본동) ,126.796528,37.467807
87,부천시립꿈여울도서관,부천시 까치울로 103(작동) ,126.805583,37.515468
88,부천예술정보도서관,부천시 장말로 107,126.75431,37.494943
90,해밀도서관,부천시 옥산로10번길 4(중동),126.78053,37.494526
93,중앙도서관,안산시 단원구 안산천남로 14 (고잔동),126.851357,37.465196
95,감골도서관,안산시 상록구 감골공원안길 16-1(사동),126.854525,37.292689
96,성포도서관,안산시 상록구 충장로 528(성포동),126.850441,37.325213
97,상록어린이도서관, 안산시 상록구 구룡체육관로  45(일동),126.862079,37.307326
98,부곡도서관,경기도 안산시 상록구 성호로 333,126.860885,37.332712
99,일동도서관,안산시 상록구 구룡로 71(일동),127.315504,37.954921
100,본오도서관,안산시 상록구 각골로 49(본오동),126.872301,37.293994
101,관산도서관,안산시 단원구 관산길 29(원곡동),126.799613,37.332157
102,단원어린이도서관, 안산시 단원구 화정로 30(초지동),126.815944,37.33124
105,원고잔도서관,안산시 단원구 원고잔공원로33(고잔동),126.824721,37.324685
107,남양도서관,경기도 화성시 역골중앙로 143                             ,126.826555,37.209948
108,태안도서관,경기도 화성시 용주로 22,127.014427,37.206145
109,삼괴도서관,경기도 화성시 우정읍 쌍봉로 109-26,126.814253,37.089295
110,병점도서관,화성시 병점3로 132-6,127.046092,37.21231
111,봉담도서관,경기도 화성시 봉담읍 샘마을1길 8-4,126.949045,37.219475
113,송산도서관,경기도 화성시 송산면 삼일공원로 87,126.738952,37.217057
114,정남도서관,경기도 화성시 정남면 만년로 527,126.982904,37.168425
115,두빛나래어린이도서관,동탄 숲속로 69-14,127.056049,37.209227
116,둥지나래어린이도서관,화성시 향남읍 행정중앙2로 88번지,126.924686,37.129235
117,진안도서관,경기도 화성시 병점중앙로 229,127.421987,35.789252
120,와부도서관,경기도 남양주시 와부읍 월문천로 43,127.217517,37.585767
121,화도도서관,경기도 남양주시 화도읍 수레로1260번길 33,127.305899,37.650133
122,진건도서관,경기도 남양주시 진건읍 진건오남로 41-25,127.177437,37.655148
123,평내도서관,경기도 남양주시 평내동 의안로 134,127.238932,37.641761
124,별내도서관,경기도 남양주시 별내면 청학로 86-1,127.117829,37.708225
125,진접도서관,경기도 남양주시 진접읍 금강로 1554-11,127.193212,37.715698
126,진접푸른숲도서관,경기도 남양주시 진접읍 해밀예당2로 35,127.193212,37.715698
127,오남도서관,경기도 남양주시 오남읍 양지로 240번길 12,127.19791,37.697932
128,퇴계원도서관,경기도 남양주시 퇴계원면 도제원로 12,127.145301,37.649066
132,안양시 만안,안양시 만안구 냉천로 51(안양동),126.932434,37.386679
141,평택시립도서관,경기 평택시 비전로 27,127.093756,36.995918
142,평택시립팽성도서관,경기도 평택시 팽성읍 안정로95번길 15-25,127.051705,36.964782
143,평택시립안중도서관,평택시 안중읍 서동대로 1531,126.919201,36.989459
145,평택시립오성도서관,평택시 오성면 오성새싹길 3,126.979766,37.007723
147,평택시립장당도서관,경기도 평택시 장당길 116,127.065233,37.052837
149,의정부과학도서관,경기도 의정부시 추동로 124번길 52 ,127.069141,37.744748
150,의정부정보도서관,경기도 의정부시 의정로 41,127.033866,37.73661
151,의정부어린이도서관,경기도 의정부시 회룡로 79,127.042726,37.726528
153,파주시 중앙도서관,파주시 쇠재로 33,126.770223,37.750134
154,파주시 금촌도서관,경가도 파주시 시민회관길 40,126.779971,37.75855
155,파주시 문산도서관,경기도 파주시 문산읍 개포래로 42,126.783303,37.853152
157,파주시 법원도서관,경기도 파주시 법원읍 사임당로 947,126.886432,37.847486
159,교하도서관,경기도 파주시 숲속노을로 256,126.712505,37.723388
160,한빛도서관,경기도 파주시 와석순환로 94,128.736905,35.304426
161,해솔도서관,경기도 파주시 해솔로 34,126.748197,37.726777
163,가람도서관,경기도 파주시 가람로 116번길 170 ,126.76364,37.730527
164,조리도서관,경기도 파주시 조리읍 내산길 29,126.806608,37.747524
166,물푸레도서관,경기도 파주시 청석로 360,126.720143,37.734082
174,시흥시 신천,경기도 시흥시 신천로 89-18,126.786751,37.443614
178,중봉도서관,경기도 김포시 봉화로130번길 26(북변동),126.706841,37.625705
179,양곡도서관,경기도 김포시 양촌읍 양곡4로 197번길 40,126.631429,37.661673
180, 통진도서관,경기도 김포시 통진읍 조강로 132,126.592017,37.693863
181,광명시하안도서관,경기도 광명시 철망산로 46,126.873688,37.467863
182,광명시광명도서관,경기도 광명시 원광명안로 48,126.873688,37.467863
183,광명시철산도서관,경기도 광명시 철산로 56,126.872131,37.476944
185,광명시충현도서관,경기도 광명시 충현로42번길 19,126.884687,37.434034
186,시립도서관,광주시 문화로 82,127.033866,37.73661
187,오포도서관,광주시 오포읍 오포로 885,127.231378,37.369432
188,초월도서관,경기도 광주시 초월읍 무들로 3-26,127.291096,37.387346
189,곤지암도서관,광주시 곤지암읍 곤지암로 11번길 47,127.341035,37.348935
194,군포시 당동,경기도 군포시 산본로 197번길 36,126.9414568,37.34868021
201,중앙도서관,경기도 오산시 운암로 85,126.851357,37.465196
202,꿈두레도서관  ,경기도 오산시 세마역로 20,127.045398,37.181508
203,초평도서관,경기도 오산시 발안로 1353-11,127.046564,37.142485
205,청학도서관,경기도 오산시 청학로 65,127.063951,37.155066
206,양산도서관,경기도 오산시 양산로 410번길 34,127.032233,37.194256
207,하남시나룰도서관 ,경기도 하남시 덕풍북로 180,127.20838,37.553382
208,하남시신장도서관,경기도 하남시 하남대로 740,127.214351,37.537912
210,꿈나무도서관,경기도 양주시 백석읍 꿈나무로 199,127.516681,34.959958
211,남면도서관,경기도 양주시 남면 개나리17길 24,126.975953,37.898258
212,덕계도서관,경기도 양주시 평화로 1475번길 39(덕계동),127.046751,37.821767
216,고읍도서관,경기도 양주시 고읍남로 207,127.084755,37.791613
217,인창도서관,경기도 구리시 건원대로 34번길 90,127.145885,37.60485
218,토평도서관,경기도 구리시 장자대로140,127.145662,37.586267
219,교문도서관,경기도 구리시 안골로30번길 45,127.134552,37.595182
220,안성시립중앙도서관,안성시 안성맞춤대로 1150,127.26835,37.015363
221,안성시립공도도서관,안성시 공도읍 공도5로 26,127.172721,37.00353
222,안성시립보개도서관,경기도 안성시 보개면 종합운동장로 205,127.322373,37.015084
223,안성시립진사도서관,안성시 공도읍 진사2길 70,127.144474,36.994086
225,포천시립중앙도서관,경기도 포천시 신북면 중앙로 207번길 26,127.206347,37.905314
226,포천시립소흘도서관,경기도 포천시 소흘읍 송우로 101-29,127.13755,37.829627
228,포천시립일동도서관,경기도 포천시 일동면 화동로 1021,127.315504,37.954921
229,포천시립영북도서관,경기도 포천시 영북면 운천안길 3,127.2742,38.087794
230,포천시립영중꿈나무도서관,경기도 포천시 영북면 양문로 151,127.245094,38.005469
231,중앙도서관,경기도 의왕시 골우물길 49(고천동),126.851357,37.465196
233,글로벌도서관,경기도 의왕시 보식골로 30-10,126.969374,37.342267
234,여주도서관,경기도 여주시 여양로 190-17,127.651007,37.29972
235,세종도서관,경기도 여주시 영릉로 125,127.268355,36.498866
242,동두천시립도서관,경기도 동두천시 상패로 60,127.047639,37.90673
243,동두천꿈나무정보도서관,경기도 동두천시 지행로 38,127.051362,37.89212
244,정보과학도서관,경기도 과천시 중앙로 24,126.989677,37.418759
245,문원도서관,경기도 과천시 문원로 104,127.007454,37.424951
246,중앙도서관,경기도 가평군 가평읍 가화로 64,126.851357,37.465196
247,설악도서관,경기도 가평군 설악면 자잠로 65,127.490963,37.683315
248,조종도서관,경기도 가평군 조종면 조종희망로 26번길22,127.353031,37.818297
249,청평도서관,경기도 가평군 청평면 은고개로 31,127.42419,37.739613
251,연천군 연천,경기도 연천군 연천읍 차현로 76-7,127.07047,38.024049
2,경기도립평택도서관,경기도 평택시 서정북로 125번길 103,127.062708,37.073133
3,경기도립광주도서관,경기도 광주시 경안안길 58번길 3,127.255308,37.410821
