"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
161.447638797588,199.5,215.707345369609,224.58324062625,230.161878110106,233.986000356266,236.768400276995,238.882694802524,240.543254713263,241.881747250833,248.013082084739,250.095148187009
18.5128205128205,19,19.1642921275113,19.246794344809,19.2964096520172,19.329534015154,19.3532175360929,19.3709928980664,19.3848257181715,19.3958967235717,19.4457684906169,19.4624114104031
10.1279644860139,9.55209449592115,9.2766281531448,9.11718225324642,9.01345516752258,8.94064512077037,8.88674295563427,8.84523845995939,8.81229955520644,8.785524710524,8.6601898019307,8.61657587019732
7.70864742217679,6.94427190999916,6.59138211642558,6.38823290869587,6.25605650216089,6.16313228268863,6.09421092569888,6.04104447611915,5.99877903121025,5.96437055223803,5.80254189325282,5.74587698254355
6.60789097370336,5.78613504334997,5.40945131805649,5.19216777280392,5.05032905763264,4.95028806869432,4.875871695834,4.81831953565687,4.77246561310086,4.73506306969342,4.55813149739652,4.49571226171615
5.9873776072737,5.14325284978472,4.75706266308941,4.53367695027524,4.38737418740613,4.28386571382264,4.20665848786921,4.14680416227653,4.09901554171652,4.0599627943307,3.87418858102651,3.80816426527036
5.59144785122073,4.73741412777588,4.34683139990782,4.12031172689763,3.97152315061134,3.86596885312385,3.78704353992807,3.7257253171227,3.67667469893951,3.63652312062835,3.44452483207532,3.37580750190044
5.31765507157871,4.45897010752451,4.06618055135116,3.8378533545559,3.68749866634003,3.58058031976146,3.50046385504494,3.43810123337316,3.38813023473973,3.34716312023398,3.15032377350285,3.0794064719705
5.11735502919922,4.25649472909375,3.86254835762476,3.63308851141908,3.48165865390152,3.37375364703921,3.29274583891712,3.22958261268677,3.17889310445827,3.1372801078887,2.93645539216144,2.8636523437717
4.96460274373071,4.1028210151304,3.70826481904684,3.47804969076523,3.32583453041301,3.21717454739899,3.13546480462633,3.07165838527904,3.02038294702137,2.97823701608232,2.77401639832112,2.69955123302637
4.84433567494361,3.98229795709448,3.58743370242049,3.35669002113259,3.20387426272962,3.09461288790914,3.0123303430431,2.94799031863863,2.8962227612877,2.85362485827326,2.6464451537303,2.57048912119216
4.74722534672251,3.88529383465239,3.4902948194976,3.25916672690125,3.10587523908412,2.99612037751711,2.91335817901119,2.84856514206768,2.79637548949925,2.75338676883585,2.54358832965296,2.46627914233361
4.66719273182685,3.80556525297806,3.41053364462785,3.17911705254019,3.02543830009826,2.91526923870275,2.83209750163494,2.76691318191775,2.71435578905989,2.67102422855513,2.45888177180146,2.38033392979262
4.60010993666942,3.73889183244073,3.34388867811891,3.11224984796139,2.95824891312219,2.84772599592536,2.76419925677818,2.69867241870931,2.64579073523382,2.60215505104271,2.38789605513758,2.30820701764593
4.54307716526697,3.68232034367324,3.28738210463651,3.05556827590659,2.90129453623616,2.79046499736751,2.7066267822257,2.6407968829069,2.58762643522758,2.54371854969281,2.32753500898829,2.24678915755601
4.49399847766636,3.63372346759163,3.23887151745358,3.00691727992434,2.85240916508199,2.74131082833878,2.65719660022109,2.5910961798744,2.53766653888065,2.49351322128161,2.275569585226,2.19384092290804
4.45132177246813,3.59153056847508,3.19677684094334,2.96470811004108,2.8099961745296,2.69865990162987,2.61429904513332,2.54795535776985,2.4942914945642,2.44991550039425,2.2303542821754,2.1477083618474
4.41387341917057,3.55455714566179,3.15990758980072,2.92774417280718,2.77285315299783,2.6613045229279,2.57672172925992,2.51015789538358,2.45628114915927,2.41170203983392,2.1906479255678,2.10714328186887
4.3807496923318,3.52189326057882,3.1273500051134,2.89510730750784,2.74005754168534,2.62831803833851,2.54353430142971,2.47677014745129,2.42269893712397,2.37793368728983,2.15549663713151,2.07118588359843
4.35124350332929,3.49282847673563,3.09839121214078,2.86608140201566,2.71088983720969,2.5989777115642,2.51401106299883,2.44706374797982,2.39281410844228,2.34787756699831,2.12415521291974,2.03908590418201
4.32479374318304,3.46680011154242,3.07246698639688,2.84009980747538,2.68478073017485,2.57271164050953,2.48757770372204,2.42046219735446,2.36604819203545,2.32095343930744,2.09603297655812,2.01024830005932
4.30094950177766,3.44335677936673,3.04912498865241,2.81670833964025,2.66127391711804,2.54906141384366,2.46377382996081,2.39650328376393,2.34193732766579,2.29669595693773,2.07065566124294,1.98419500171369
4.27934430914465,3.42213220786118,3.0279983823322,2.79553873736139,2.639999426053,2.52765532524218,2.44222608568486,2.37481212582063,2.32010524231663,2.27472758503325,2.04763804686297,1.9605374535104
4.25967727269023,3.40282610535019,3.00878657044736,2.77628928925148,2.62065414786289,2.50818882342325,2.42262853342091,2.35508149484621,2.30024352251484,2.2547388307326,2.02666397155395,1.93895654935385
4.24169905027714,3.38518996144917,2.99124090954995,2.75871046971763,2.60298740278706,2.49041001808741,2.40472810810058,2.3370572240603,2.28209698519891,2.23647358105051,2.0074714988038,1.91918773955113
4.22520127312749,3.36901635949544,2.97515396397339,2.74259413722186,2.58679008706259,2.47410878077096,2.38831367802511,2.32052723503375,2.26545267434728,2.21971807368516,1.9898417525776,1.90100981741215
4.21000846835975,3.3541308285292,2.96035131841129,2.72776530603399,2.57188640578415,2.45910844257833,2.3732077116306,2.30531317742743,2.25013147720267,2.20429249277265,1.97359040393398,1.88423636628073
4.19597181855776,3.34038555823776,2.94668526601727,2.71407580414508,2.55812750111081,2.44525939508938,2.35925985405644,2.29126398414416,2.23598166067029,2.19004448887475,1.9585611022711,1.86870915813108
4.18296428905827,3.32765449857206,2.93402988966417,2.70139933192327,2.54538648794854,2.43243410457679,2.34634192202055,2.27825084905155,2.22287383392996,2.17684412830235,1.94462035179968,1.85429300285267
4.17087678576669,3.31582950101352,2.92227719064504,2.68962757369142,2.53355454755927,2.42052318855757,2.33434396484478,2.26616327413814,2.21069698330358,2.16457991712547,1.93165347523693,1.84087168911176
4.034309706803,3.18260985204277,2.7900084064022,2.55717914997636,2.40040912709929,2.28643590417802,2.19920208712115,2.12992275917973,2.07335116347462,2.02614296117111,1.78412481840492,1.68715693087834
3.93614298631264,3.08729589274893,2.69553425488814,2.46261492591164,2.30531824167523,2.19060094042904,2.10251329455278,2.03232759184843,1.97482919825876,1.92669248875455,1.67643424975317,1.57330234982899
3.87264226173045,3.02584712571178,2.63470078711392,2.40173969632139,2.24408702502874,2.12885175199534,2.0401594914116,1.9693230738046,1.91115104862092,1.86233163600571,1.60567930450444,1.49732778923545
